width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_type,trial_index,time_elapsed,internal_node_id,run_id,condition,recorded_at,source_code_version,ip,user_agent,device,platform,platform_version,referer,accept_language,success,rt,value,timeout,failed_images,failed_audio,failed_video,view_history,stimulus,response,task,imgs
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-keyboard-response,126,491701,0.0-6.0-0.19,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",null,"""","""","""","""","""","""",+,null,"""",""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-button-response,127,494468,0.0-6.0-1.19,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",2765,"""","""","""","""","""","""",<img src='nma-5.jpg'>\n                              <p class='attract'>该异性对您来说吸引力评分是</p>\n                              <p class='tips'>(1代表吸引力非常小，9代表吸引力非常大)</p>,1,pre_test,nma-5.jpg
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",instructions,128,495645,0.0-6.0-2.19,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",1174,"""","""","""","""","""","[{""page_index"":0,""viewing_time"":1174}]","""","""",喜欢的明星/小说人物,""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-button-response,129,499916,0.0-6.0-3.19,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",4269,"""","""","""","""","""","""",<p class='attract'>以下有两个圆圈，一个代表你自己，一个代表刚刚你想象中的她，重叠部分代表你们的亲密程度，\n                              重叠部分越大代表你们之间越亲密，请选择以下哪个可以代表你们之间的亲密度</p>\n                              <img src='distance.png' width=85%>,1,distance,""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",instructions,130,501205,0.0-6.0-4.19,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",1286,"""","""","""","""","""","[{""page_index"":0,""viewing_time"":1286}]","""","""","""",""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-button-response,131,502196,0.0-6.0-5.19,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",989,"""","""","""","""","""","""",<img src='nma-5.jpg'>\n                          <p class='attract'>该异性对您来说吸引力评分是</p>\n                          <p class='tips'>(1代表吸引力非常小，9代表吸引力非常大)</p>,3,post_test,nma-5.jpg
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-keyboard-response,132,502707,0.0-6.0-0.20,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",null,"""","""","""","""","""","""",+,null,"""",""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-button-response,133,505189,0.0-6.0-1.20,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",2479,"""","""","""","""","""","""",<img src='lmj-4.jpg'>\n                              <p class='attract'>该异性对您来说吸引力评分是</p>\n                              <p class='tips'>(1代表吸引力非常小，9代表吸引力非常大)</p>,0,pre_test,lmj-4.jpg
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",instructions,134,506476,0.0-6.0-2.20,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",1285,"""","""","""","""","""","[{""page_index"":0,""viewing_time"":1285}]","""","""",喜欢的明星/小说人物,""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-button-response,135,507661,0.0-6.0-3.20,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",1182,"""","""","""","""","""","""",<p class='attract'>以下有两个圆圈，一个代表你自己，一个代表刚刚你想象中的她，重叠部分代表你们的亲密程度，\n                              重叠部分越大代表你们之间越亲密，请选择以下哪个可以代表你们之间的亲密度</p>\n                              <img src='distance.png' width=85%>,1,distance,""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",instructions,136,509036,0.0-6.0-4.20,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",1373,"""","""","""","""","""","[{""page_index"":0,""viewing_time"":1373}]","""","""","""",""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-button-response,137,512133,0.0-6.0-5.20,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",3094,"""","""","""","""","""","""",<img src='lmj-4.jpg'>\n                          <p class='attract'>该异性对您来说吸引力评分是</p>\n                          <p class='tips'>(1代表吸引力非常小，9代表吸引力非常大)</p>,1,post_test,lmj-4.jpg
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-keyboard-response,138,512646,0.0-6.0-0.21,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",null,"""","""","""","""","""","""",+,null,"""",""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-button-response,139,516908,0.0-6.0-1.21,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",4260,"""","""","""","""","""","""",<img src='nmj-8.jpg'>\n                              <p class='attract'>该异性对您来说吸引力评分是</p>\n                              <p class='tips'>(1代表吸引力非常小，9代表吸引力非常大)</p>,0,pre_test,nmj-8.jpg
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",instructions,140,517804,0.0-6.0-2.21,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",894,"""","""","""","""","""","[{""page_index"":0,""viewing_time"":894}]","""","""",闺蜜,""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-button-response,141,518964,0.0-6.0-3.21,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",1157,"""","""","""","""","""","""",<p class='attract'>以下有两个圆圈，一个代表你自己，一个代表刚刚你想象中的她，重叠部分代表你们的亲密程度，\n                              重叠部分越大代表你们之间越亲密，请选择以下哪个可以代表你们之间的亲密度</p>\n                              <img src='distance.png' width=85%>,3,distance,""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",instructions,142,520908,0.0-6.0-4.21,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",1941,"""","""","""","""","""","[{""page_index"":0,""viewing_time"":1941}]","""","""","""",""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-button-response,143,524876,0.0-6.0-5.21,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",3965,"""","""","""","""","""","""",<img src='nmj-8.jpg'>\n                          <p class='attract'>该异性对您来说吸引力评分是</p>\n                          <p class='tips'>(1代表吸引力非常小，9代表吸引力非常大)</p>,1,post_test,nmj-8.jpg
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-keyboard-response,144,525379,0.0-6.0-0.22,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",null,"""","""","""","""","""","""",+,null,"""",""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-button-response,145,528948,0.0-6.0-1.22,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",3566,"""","""","""","""","""","""",<img src='nmj-7.jpg'>\n                              <p class='attract'>该异性对您来说吸引力评分是</p>\n                              <p class='tips'>(1代表吸引力非常小，9代表吸引力非常大)</p>,1,pre_test,nmj-7.jpg
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",instructions,146,529837,0.0-6.0-2.22,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",886,"""","""","""","""","""","[{""page_index"":0,""viewing_time"":886}]","""","""",素不相识,""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-button-response,147,531068,0.0-6.0-3.22,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",1229,"""","""","""","""","""","""",<p class='attract'>以下有两个圆圈，一个代表你自己，一个代表刚刚你想象中的她，重叠部分代表你们的亲密程度，\n                              重叠部分越大代表你们之间越亲密，请选择以下哪个可以代表你们之间的亲密度</p>\n                              <img src='distance.png' width=85%>,0,distance,""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",instructions,148,531860,0.0-6.0-4.22,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",789,"""","""","""","""","""","[{""page_index"":0,""viewing_time"":789}]","""","""","""",""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-button-response,149,535820,0.0-6.0-5.22,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",3957,"""","""","""","""","""","""",<img src='nmj-7.jpg'>\n                          <p class='attract'>该异性对您来说吸引力评分是</p>\n                          <p class='tips'>(1代表吸引力非常小，9代表吸引力非常大)</p>,1,post_test,nmj-7.jpg
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-keyboard-response,150,536323,0.0-6.0-0.23,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",null,"""","""","""","""","""","""",+,null,"""",""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-button-response,151,539884,0.0-6.0-1.23,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",3558,"""","""","""","""","""","""",<img src='lmj-3.png'>\n                              <p class='attract'>该异性对您来说吸引力评分是</p>\n                              <p class='tips'>(1代表吸引力非常小，9代表吸引力非常大)</p>,1,pre_test,lmj-3.png
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",instructions,152,541341,0.0-6.0-2.23,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",1454,"""","""","""","""","""","[{""page_index"":0,""viewing_time"":1454}]","""","""",喜欢的明星/小说人物,""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-button-response,153,542908,0.0-6.0-3.23,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",1565,"""","""","""","""","""","""",<p class='attract'>以下有两个圆圈，一个代表你自己，一个代表刚刚你想象中的她，重叠部分代表你们的亲密程度，\n                              重叠部分越大代表你们之间越亲密，请选择以下哪个可以代表你们之间的亲密度</p>\n                              <img src='distance.png' width=85%>,1,distance,""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",instructions,154,543964,0.0-6.0-4.23,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",1054,"""","""","""","""","""","[{""page_index"":0,""viewing_time"":1054}]","""","""","""",""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-button-response,155,545668,0.0-6.0-5.23,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",1701,"""","""","""","""","""","""",<img src='lmj-3.png'>\n                          <p class='attract'>该异性对您来说吸引力评分是</p>\n                          <p class='tips'>(1代表吸引力非常小，9代表吸引力非常大)</p>,0,post_test,lmj-3.png
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-keyboard-response,156,546172,0.0-6.0-0.24,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",null,"""","""","""","""","""","""",+,null,"""",""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-button-response,157,548764,0.0-6.0-1.24,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",2589,"""","""","""","""","""","""",<img src='nmj-8.jpg'>\n                              <p class='attract'>该异性对您来说吸引力评分是</p>\n                              <p class='tips'>(1代表吸引力非常小，9代表吸引力非常大)</p>,0,pre_test,nmj-8.jpg
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",instructions,158,549620,0.0-6.0-2.24,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",853,"""","""","""","""","""","[{""page_index"":0,""viewing_time"":853}]","""","""",素不相识,""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-button-response,159,550868,0.0-6.0-3.24,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",1246,"""","""","""","""","""","""",<p class='attract'>以下有两个圆圈，一个代表你自己，一个代表刚刚你想象中的她，重叠部分代表你们的亲密程度，\n                              重叠部分越大代表你们之间越亲密，请选择以下哪个可以代表你们之间的亲密度</p>\n                              <img src='distance.png' width=85%>,1,distance,""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",instructions,160,552180,0.0-6.0-4.24,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",1309,"""","""","""","""","""","[{""page_index"":0,""viewing_time"":1309}]","""","""","""",""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-button-response,161,553156,0.0-6.0-5.24,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",973,"""","""","""","""","""","""",<img src='nmj-8.jpg'>\n                          <p class='attract'>该异性对您来说吸引力评分是</p>\n                          <p class='tips'>(1代表吸引力非常小，9代表吸引力非常大)</p>,0,post_test,nmj-8.jpg
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-keyboard-response,162,553659,0.0-6.0-0.25,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",null,"""","""","""","""","""","""",+,null,"""",""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-button-response,163,556548,0.0-6.0-1.25,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",2887,"""","""","""","""","""","""",<img src='lmj-3.png'>\n                              <p class='attract'>该异性对您来说吸引力评分是</p>\n                              <p class='tips'>(1代表吸引力非常小，9代表吸引力非常大)</p>,1,pre_test,lmj-3.png
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",instructions,164,557932,0.0-6.0-2.25,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",1381,"""","""","""","""","""","[{""page_index"":0,""viewing_time"":1381}]","""","""",闺蜜,""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-button-response,165,562773,0.0-6.0-3.25,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",4837,"""","""","""","""","""","""",<p class='attract'>以下有两个圆圈，一个代表你自己，一个代表刚刚你想象中的她，重叠部分代表你们的亲密程度，\n                              重叠部分越大代表你们之间越亲密，请选择以下哪个可以代表你们之间的亲密度</p>\n                              <img src='distance.png' width=85%>,1,distance,""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",instructions,166,563941,0.0-6.0-4.25,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",1166,"""","""","""","""","""","[{""page_index"":0,""viewing_time"":1166}]","""","""","""",""""
"""","""","""",Edge,120.0.0.0,"""","""","""","""","""","""",html-button-response,167,565596,0.0-6.0-5.25,135,1,2023/12/21 8:34,88e23e57077159ed4f24370af8da4c16,223.104.160.72,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",WebKit,Windows,10,null,"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","""",1653,"""","""","""","""","""","""",<img src='lmj-3.png'>\n                          <p class='attract'>该异性对您来说吸引力评分是</p>\n                          <p class='tips'>(1代表吸引力非常小，9代表吸引力非常大)</p>,0,post_test,lmj-3.png
